episode,1639
conv0,
filter0,
-0.046201026694694336,-0.01921983707951247,-0.14067471680834243,0.16669482955105888,0.07841418989977438,-0.19139136393776277,0.07300107469593749,0.16047312126406937,0.09912080599508832,0.11781206513086223,0.013356035377211027,0.14511356850836232,-0.0761382891403506,-0.15953879864115256,-0.054083398806746064,0.19087876684820881,-0.05048012205964436,-0.03233848990921351,-0.06886320021961663,0.15350464091008031,0.08068154729466334,0.17353860907361043,0.05332542609309481,0.1541595877565753,0.05866439999056228,0.09962038215202715,-0.12417065425435611,0.17267653757975213,-0.051811042264164275,0.06316148772616922,-0.0065517591973557054,0.014477340652475872,0.029385263718974854,0.07296242900292035,-0.13388250450579753,0.03396235350174538,0.14005755960221514,-0.12037804694032005,-0.04036062198163948,0.11071624176361186,0.0922136247125462,-0.18947702585465676,-0.1416434368824411,-0.1278610701394059,0.14403961212107386,0.04138932546300532,0.18986571923665155,0.10137888167549396,0.18715473043178923,0.1243154421634758,-0.13496575611142056,-0.17903803992183942,-0.15142444587745515,-0.13513067621844538,0.18485364953202296,-0.0505838694624266,-0.13000866192851085,0.09731434680211708,-0.10923416412760416,-0.04882435789682105,-0.16215112157421113,-0.14349144393724408,-0.0663546614264987,0.14590265464784283,0.15118115101970153,-0.10101533724335733,0.04817112605636229,0.00744776988299869,0.0719070795486111,-0.09292272793005346,0.09291677448921148,0.0073672647786285255,0.0038710151083181056,0.002905261105112273,0.15750536500057483,0.1365197642184345,0.12876675388203931,0.18554352027140772,0.08713754584673716,-0.09402511725075313,0.003687641021942272,0.18791132019406293,0.15463863374578674,0.046088229627794346,0.04776800670770991,0.07915056266937422,0.1211118839246516,-0.08353182410673728,-0.12915604721349588,-0.12410625366087924,0.033914207544137195,-0.09634822895411646,0.1398386923146962,-0.1398577449691708,0.10598585531224006,0.16173135418458232,-0.12462786916497454,-0.08399659043347055,0.0731227376148519,-0.16251112320408184,0.15109051222795963,-0.15158834253027892,0.1431274519882582,0.15215162667267762,-0.003316698233174098,-0.13716930154738816,-0.12532904272643036,0.0018510508190454308,0.18686518939464244,0.01845422124197187,-0.006662409547652154,-0.1012218263863901,0.0625112795934093,-0.0965074535152039,-0.14306037060729107,0.18548781480575688,0.12608498396603743,0.01605841111653429,0.05881152424700077,-0.09700089098839461,-0.04540602437112812,
filter2,
-3.497051949856691E-8,-2.4085267466665437E-7,-4.5187271838301765E-7,-2.2308893429097204E-7,-2.6541816467090617E-7,-4.6987469530311217E-7,-4.611273284032839E-7,-3.8294263695578557E-7,-1.8290016598474808E-7,
6.199364230362174E-6,4.174361310372602E-6,1.8568075189404824E-6,3.909169378496951E-6,2.380658526652709E-6,-6.67480357855975E-7,2.2765256495669093E-6,-1.4461429224318494E-6,9.057029223921097E-7,
-4.864409389538507E-6,1.0E-7,3.259810835578108E-7,0.0,-1.0E-7,3.5961222112124026E-8,-1.5534314903485027E-6,1.589809198066411E-8,-1.0E-7,
bias2,
0.13403803483197224,0.07335496254839449,-0.036655857648708406,0.12548864700200382,0.03127031417636424,-0.04181937273317679,-0.08400886472514194,-0.16551021981907502,-0.010762620455486593,0.18561958197603753,0.10258220408919366,-0.09414338310682972,-0.00879705837880318,0.10879992939728919,-0.07848216361746661,0.05424103572648856,-0.04376456494349992,-0.1050248554543381,-0.1280723171401344,-0.0028500015073051055,0.02108291107140241,-0.10523874736295741,-0.03632547714076281,0.12792939507513518,0.10077393323218352,0.0013936673665427889,0.010645223150242853,0.13282035578431436,-0.17044063556248007,-0.04825627501526175,0.1562052885626513,0.08538509535420026,0.03831841967703745,0.12292420653313263,0.04018960454721147,0.08717380830852081,0.15910834451409792,0.030235526170870677,-0.0031509333660041106,-0.07245158348571024,0.07493847709059645,-0.01917241923793661,-0.13272207551396167,-0.12192749943704344,-0.0838806563084629,0.16069462552622601,0.055369805910682045,-0.07261625414170843,-0.12505979152186003,0.0902954291010073,-0.057502864035863216,-0.18236782242083785,0.011929620381875124,-0.14619215878758463,-0.03739016836113798,-0.002288757203839892,-0.038876602650946446,0.10213615610812664,0.10823452528424525,-0.16495314380548995,0.023867458468839687,0.1726979582107625,-0.18936057948837914,-0.0924017347713037,-0.09715519222349302,0.06523210999980554,0.06029015911164107,-0.09867511501867177,0.05470043451176396,0.13858180856557675,-0.1463932578721919,-0.08418343154462221,-0.1551037118015368,-0.03153783182122019,-0.17509467856130362,0.017842516382504767,-0.1345048171476563,-0.18775576030218954,0.03832148858045009,-0.05352473493780019,-0.19029225389596532,-0.05488278279884359,-0.09606203281304884,-0.1335544002365979,0.15476563716562441,0.16572270337077502,-0.16480253744401388,0.1469724027337943,0.15427240920089377,0.15502731737542363,0.06725409736927389,-0.14536098270898176,0.175838059822648,-0.03778326677277655,0.09106544615789312,-0.008868840669985723,0.11612627946394156,-0.15928148765366865,0.101603194431142,-0.0029336489438309965,-0.1630426768316172,-0.03417578389434278,-0.13107776886109568,0.11480919376549217,-0.053254862246764484,0.1538456052136856,0.1479204494412752,0.09885889219609463,-0.10126939883235772,-0.11948741991389238,-0.18893407959757788,0.005403923569720601,-0.08988000988135891,0.04837752676303959,-0.10513361779227004,0.18389941544955032,0.13808757341219924,0.071968260582865,0.17945130256420155,0.15888227483652692,-0.08714690342382242,
filter3,
2.21063986466931E-7,-1.607971790676457E-7,-1.9175547195548882E-7,-1.0550831270931138E-8,-3.7622694768210363E-7,-5.655029777282936E-7,1.597442520937931E-8,-1.8574533686067185E-7,-3.3926370777783526E-7,
6.083183012138874E-6,5.0803203226386045E-6,9.703186748652594E-7,3.4408915103349455E-6,-5.112313639911269E-7,4.6122099694658887E-7,8.714750385184864E-7,5.01671974300139E-6,-3.424029181181754E-7,
-5.690552608810508E-7,1.0E-7,0.0,2.818113081128262E-6,1.0E-7,1.2312845213252327E-7,1.0E-7,1.0E-7,-6.254506474000208E-7,
bias3,
0.03662172454072128,-0.15841373479951415,-0.1776564862828936,0.06297375444039793,-0.1774426745566365,-0.08643991083120561,0.09371678763387335,0.1641695008398846,-0.16707379072059275,-0.1439393906573044,0.1116856746370668,-0.06997081194083944,0.13162236633751656,0.06315452366057399,-0.12689256934819637,-0.10357442279652078,-0.13010848421815163,-0.025917344300610712,-0.15493311528499926,-0.08628333697712687,-0.07541891685883341,0.03838373842929561,0.18140613317020038,0.12558101393499121,-0.1674276920407789,0.012364381867630904,-0.17904390489032973,-0.00960339172885799,0.033903928012130796,-0.15045671342824424,-0.05410772589737892,-0.023344820812169653,0.15406516203920143,0.054086717695410624,0.09215678093529418,0.1178640482163411,0.158899359028911,0.05061319983070159,-0.1711417483267195,0.05918161472758279,-0.18959661989398607,0.11240901041088235,0.06682078383374614,0.0021992152420448863,-0.10430127925734071,0.04963387979642244,-0.0036019457525212906,-0.08415052767719511,0.014705309839651173,0.06804462905289424,-0.07663424738063075,0.14938344795848396,0.014056537502186326,0.16396673752559038,-0.08848457674190954,0.14254623821199985,0.02785945590352701,-0.08156048252559622,-0.02706672434994603,-0.16298900497527896,-0.1311772599868683,-0.19181337540980875,-0.08750660411304623,-0.14038854850133758,-0.11818729228850731,0.08749437737956658,0.08783685624108281,0.05435267529881689,0.016766421821564792,0.07938237400606768,-0.18511126504689612,-0.05996765410408961,-0.11067112651476214,0.10138212392381746,-0.12892332127835204,-0.07449747071497964,-0.03923671373106166,-0.144040556783116,-0.12085507037036414,0.17249704893542833,-0.0031700813117649107,0.19059176321389185,-0.04667163689484338,-0.1400142388117469,-0.10048480106919261,0.02557176665011418,-0.04046229993389289,0.18777431713806597,-0.1761972481532487,0.08229447982439689,-0.10366867956276193,0.13799218849594744,0.06136550441993686,0.1470428934729922,0.05949442003761752,-0.1681927735745452,-0.05642687420828618,0.12056728850769398,-0.1751674558092051,-0.10067999640621243,0.14956909481240954,0.044943475927570066,-0.15893939095021795,0.15378953826589686,0.052762395973289154,-0.05921220001617078,-0.08113749732861054,0.06176789260750363,-0.016930981529522077,0.071714924256309,0.12108083072011831,0.1152439245285912,0.1652826939195243,0.028172193195829344,0.07724719914000054,-0.0654180182428083,-0.18125436451577998,0.02679482846626274,-0.139550563360326,0.0033061638082661784,-0.09917176540950394,
filter4,
-1.0430509020622187E-7,-5.8851990897000625E-8,2.0521213509856366E-8,2.2080452725347813E-7,1.6686780221310457E-7,1.3439050755376392E-7,2.3318812317044395E-7,1.4516694073081483E-7,1.2855595972346067E-7,
-3.6570755263680393E-6,-1.354435655007983E-6,2.2385893584853467E-6,-1.238701042985504E-7,1.9051033210637312E-6,2.534435335984566E-6,2.8492131840927206E-6,2.5701322592720555E-6,3.247434880081749E-6,
0.0,-1.0E-7,4.6589026802236395E-8,4.701385677856145E-6,1.0E-7,1.0E-7,-2.6936187394617306E-7,-1.0E-7,1.3385193415963285E-6,
bias4,
0.03964371854487189,-0.14991385317239095,0.097807699056215,0.09201380522997252,-0.10234137866022038,-0.045666499405140004,-0.0814854337176782,-0.11322112126509898,0.18124311505820262,-0.01115278525378674,-0.034004946142010134,0.02397891100419033,-0.08961386241290865,-0.17584387358698594,-0.10606175407684766,0.15102375805043664,0.09762201791107655,0.1307594996665702,0.10528944588143363,0.028190742764631366,0.16791870178221618,-0.1486747265423842,-0.16910131375659618,0.10195698999853192,-0.16621901233287953,-0.06789388988775737,-0.16071980104601052,-0.14034853155260152,-0.13452750174283468,0.07982252520255977,-0.1578316557604043,0.16931962879207535,-0.17256585912191677,-0.10085371058137296,0.02020051158360918,-0.05903603123114501,0.017815709204280265,-0.04770260165769391,0.1501520723238087,-0.11281909280223298,0.06582549683761847,0.18611988427888554,0.15369791044393502,-0.07477077265173304,-0.12707330840740622,0.09152455423922577,0.168681338050915,-0.0017127300455693495,0.1766227651656388,-0.0400908133817601,-0.053781633369080845,-0.18637094564973034,-0.008108374941931423,-0.07777201063256967,-0.042616348340252574,0.08941795931726286,0.009358529990939227,0.02717546528693239,0.04427809489830155,0.18915325296305677,0.052611764264188815,0.035574931719181864,0.02070075977617414,-0.08567259982642814,-0.024794593404542514,-0.031024627772952923,-0.08969224642917126,0.1486523024585705,-0.06917804076230025,-0.1803116390374919,0.13866817189057046,-0.04463203428986201,0.12419591684903761,-0.015768149059965292,0.1135979491741851,0.07943650263957024,0.006449290371655619,-0.164156124331306,-0.0627166303437944,-0.04968594165485213,0.11442642635733553,0.03422973921834673,-0.1396171564890314,-0.0278602766682374,-0.18124609331348454,0.041037000359644686,0.15352817284681297,-0.01936158036653085,0.014611282668002889,0.13863508486337645,-0.07166009249299629,-0.16127709897099274,0.06343866508422182,0.06494142044228603,0.1822104248293353,-0.038990147948256504,0.05306708304172666,-0.003720390040435756,0.09748605014088262,0.04799233545475862,-0.06548491262560618,0.1474995717783091,-0.0951476690149068,0.009311438264418381,-0.16815228306430455,0.04914697221281929,-0.10439662333632682,-0.1278536176887601,2.672705179498711E-4,-0.09999228889444373,0.04063807064609688,0.03879988623476655,-0.06963373190467118,0.04585280630231117,0.025531864092206057,-0.0528131075693567,0.11424457858603748,-0.15320968477055819,-0.025510389350655638,0.08945577285869068,0.06636130783178616,
filter5,
5.317865620139296E-7,-1.3146486565469544E-7,-2.4474276944197924E-7,5.561126222056687E-7,-1.0749410623415713E-7,-4.474094048329154E-7,1.0078476045774786E-7,-5.1216039714036614E-8,-2.990104945764557E-7,
1.8064450300905642E-5,8.302650554063806E-6,-2.4044096906482983E-6,1.7988595516664977E-5,8.812087000052426E-6,4.5403648924853686E-7,1.7750854739476518E-5,1.3677141890471638E-5,7.386113593106355E-7,
0.0,0.0,-5.065676315784286E-7,7.694901905529098E-6,0.0,0.0,-2.6299350662750447E-6,2.017565051036339E-6,-6.975621360114402E-6,
bias5,
0.1098179775141049,0.01339634199572757,-0.17995055926512452,0.04877582615549691,0.023575617703483365,-0.18845141680723726,-0.06740575218907144,0.010203228900573454,0.17596019231796223,0.029868208074788242,-0.058156190054654944,-0.14250354840349783,0.012319629375890135,0.03206928051212166,0.04313422820291885,-0.07774986198682925,-0.08563735208710353,-0.07832533598349081,-0.1425907819496703,0.14881367395694722,-0.1152630114841967,-0.08504364412403133,-0.02824895408808098,-0.04161306978912935,-0.18400664532740751,0.13380263758894376,-0.16637712249750328,-0.14583353401677032,0.08343493607281947,-0.15659629577650094,-0.1321464886789181,-0.14508023946333853,-0.02211600934480501,0.06147012148283084,0.1785184487251763,-0.05165373210197316,-0.09462386098048328,6.14749372662403E-4,-0.16153350492983137,0.07000336934876174,0.14958997324859818,-0.14055372663852939,-0.08739703288498138,0.12098890043512944,0.12206720793900482,-0.00828289543965699,0.007207477902091327,-0.0033685797824978547,0.08019782366839934,-0.09934039875976476,0.014074157459311943,0.1281550523871945,-0.02878300389847216,0.17518355524386817,-1.1369538093652931E-4,0.02048750226779918,0.07113524685101923,-0.1297815173887442,0.0051910457344653774,-0.056241716257249746,0.02017704153485065,-0.19014677437239447,0.14356769366336017,0.05098419243365755,-0.18818541013844048,-0.0378742834588848,-0.16277366753353906,-0.1450039780533697,0.17363037754216198,-0.07851194346628053,-0.16601577648300497,-0.04837768697064948,-0.17027887866461788,-0.18602400541064204,-0.11728091407339257,-0.18227977220411648,-0.10045773543175583,0.029012598231254905,0.16936793075159004,0.07899087275583602,-0.0245955296317579,0.14875634688359787,0.022818568420989806,0.17813306130257164,0.14565795111988014,-0.09395801123867245,-0.04523821943138315,-0.1489114467548983,-0.14865048703006264,-0.12769869748412555,0.0684585109472781,0.1899877283594194,-0.028266640044644548,-0.055833461864820855,0.06532325873881464,0.059767816409174314,0.03153393312709801,-0.053655358322294816,0.0013124817787608205,0.09024905637617928,-0.12100461085329543,-0.060928154925167566,0.07651455698487067,0.11224373494999029,-0.06449891233372143,0.05000934806015441,0.15633628565822613,-0.10927019452634136,0.05080969243546376,0.06580114384025118,0.03276280577872043,-0.04206272384686002,-0.1360088300344982,-0.07299234077936885,0.02428721554708311,0.07132337922290503,-0.09501330976116122,-0.17720892605019506,-0.07727761304064464,0.0025251438065154626,0.1732303171286851,
filter6,
1.476062173851899E-7,-3.231309102918762E-7,-2.849529906568558E-7,-1.1056169312844717E-6,-9.962190676907424E-7,-5.477841990168414E-7,-1.1332161651921391E-6,-1.077803310412918E-6,-4.912768854977107E-7,
1.4848277604414293E-5,1.3617993940205651E-5,-2.1792120608478427E-6,-3.418164981227769E-6,8.138682009293201E-6,-4.84351454451764E-6,-1.1060013302810799E-5,-8.312491994856322E-6,-1.0465367851922573E-5,
-2.6245003927386663E-6,0.0,-6.314473623690363E-7,1.6270411190805956E-6,-1.0E-7,0.0,-2.790460769094517E-6,-6.31392214339554E-7,1.0E-7,
bias6,
0.09162117891914241,-0.16253624959981863,-0.16582420419405325,0.06583771228269958,0.058138891658820246,-0.08221556417409583,0.10523832240428731,-0.10124222341509136,0.12682521776408842,-0.03947774006194499,-0.16351805202444358,-0.12260958088923808,-0.1837189505787304,-0.09209998014437623,0.006404623455542991,-0.06976313033921801,-0.16764920095239494,0.1326590791915171,-0.1348972784110329,-0.1587968917380656,-0.14570979766478914,0.044220891653629114,0.1643446175088914,0.1539927644582331,0.10889842456428722,-0.06613060443899726,0.10272633909044152,-0.016750681507114756,0.1396217022048349,-0.139622503219862,0.15246133162096726,0.09106266741355803,0.17606206408210962,0.019700241338921454,0.10533578715764368,-0.12324247333213213,-0.0931193614384262,0.1837383620277194,-0.05350155323608516,-0.04694117367772263,0.13450555486585752,-0.08380954273453704,0.0992264971541529,-0.014273101713062092,0.09464099626263502,-0.17255796888810185,-0.09438683033936758,-0.09583338458533046,-0.11106209490760342,-0.19015172899431668,0.06452320563168437,-0.1438435498637765,-0.0031900623648829507,-0.06525374469200892,-0.033956830066404736,0.032649059510372794,0.17071045071549865,0.007395901991430697,-0.13370962619870486,-0.059643143053862896,0.07387868823253298,0.07609895687945899,-0.1830581849145463,0.16731323197057302,-0.05168263802559081,-0.08087996198088741,-0.05844879038669715,0.07953188593432035,-0.12821268596815982,-0.06728472790542614,-2.173898328559909E-4,-0.07463108086383802,0.00602598824145707,0.05544999701999859,-0.16250091172012035,0.0828537754440237,0.1070160839256241,0.09701912290468438,0.11990518369535809,-0.1408368854746433,-0.1417515139932556,-0.15447138304784364,0.07507627765097782,-0.14544107241309218,-0.017403460167006668,-0.14946255055458646,0.0775275707832779,0.04681311460457884,-0.10312500105099487,-0.0365303571137548,-0.1780664354600118,0.08094027551915553,0.1407871555724685,-0.11673824082706323,-0.07055803930606837,-0.11905284246075133,-0.019392768256351195,-0.14583841071828138,-0.10953534904283421,-0.03345309428213308,-0.18476174280386218,-0.07540571631836256,-0.13761896062257478,-0.1731027383175524,0.012682337203063231,0.10657791966426046,-0.11165540232913805,0.1520373226773031,-0.06443622521395989,-0.17267654897476414,-0.06926947918582647,-0.14053867769561904,0.06683129920640682,0.1739389146628367,-4.774227737815995E-4,0.1824357776535756,0.16980225457203332,0.04063253211197157,0.07729664592723258,0.16078666387748017,0.026860187376639196,
filter7,
-1.1597206687785468E-6,-3.3025272750213836E-7,2.0838883588460123E-7,-7.414840074222481E-7,5.9292674172750545E-8,7.750013819352915E-7,7.068132077213212E-7,7.375829357063741E-7,7.745501207854598E-7,
-3.05429055617821E-5,-1.6876475438559984E-5,-1.2269735312131148E-5,-2.9838486956738883E-5,-2.3687640941713883E-5,-8.91156175205445E-6,-1.912679970896423E-6,-4.3984812882736156E-6,4.222287302175435E-6,
5.063200114342292E-7,0.0,-1.9919756705316587E-8,-1.0E-7,1.0E-7,1.2774253362307935E-7,1.0E-7,-1.0E-7,2.175735661656385E-6,
bias7,
0.12649475835433277,-0.12037617083422618,0.005351217807007632,-0.07437010868136337,-0.18623489132189788,-0.10262323429238525,0.13565583139056603,-0.043776501943565777,-0.17699558052749886,-0.052397293514643034,0.0640187240344085,-0.043982099333686575,0.03598568567130024,0.011987985501861437,-0.020422673669687058,-0.1841578023453205,0.14523791035549957,0.05942239616833143,0.03475312901901073,0.15651219119982016,0.009323439526924583,0.08414608456991816,-0.10628928358382024,-0.06103582866138302,-0.12600466984325265,-0.11664318760377144,-0.18124562387667612,0.014732425491035917,-0.12901939396413842,0.15530964252070792,-0.16512274167119106,-0.08091134618924428,-0.028332182520170834,0.00416025360617393,-0.04885305907582521,0.1860298093966276,0.07883979250818553,0.14341287191463747,0.09084006071117308,-0.17840187350854247,0.18955049297186594,0.18522104433832934,-0.158979157410012,-0.08353747625958734,-0.1379996201010999,0.13817441719541204,-0.011962457558131218,0.02796743922481101,-0.04262563203163891,0.16680175025796065,0.05051616028506817,0.141564229256461,0.09865445278557182,-0.008344220882025716,-0.16674724282973338,-0.03336832599132927,-0.1721186614154725,0.006861843297937333,-0.09394644179155673,-0.1386055566299823,0.013933520102540299,-0.12253097156280929,0.12468611874304998,-0.07012800066177587,-0.15463295891449322,0.14638909760885718,-0.07854519415236641,0.04677160358439754,-0.10417350640357416,0.12420076375224774,-0.13772041570829235,-0.12010272355003926,0.1562169010005755,-0.06223388951697795,0.13352485414499643,0.17523345022049464,0.18406048666192054,-0.12051420617896107,0.11719922357684345,0.020858280687400643,0.03793186240599676,0.014285753008330675,0.1733200549044866,-0.08038194679987712,0.0848262432980087,0.030963201382841102,-0.12847653540177167,-0.07326478650820602,0.08726716111451316,0.11868262726959335,0.06420195997412725,0.13300267337607824,0.11516281589854271,0.1255491880053866,0.10310443154308048,0.03957549388552905,0.08747736483485308,-0.11425808114587663,0.06421969785775858,0.06434287737672814,-0.009580407165427629,-0.09054107195497532,-0.14502621405489552,-0.17386027092499806,0.18198323610662884,0.16279017664439355,-0.1088402899376858,0.15221095075678337,-0.08487014610935063,0.04167098432952929,0.07179192960770257,0.06403538308866807,-0.008531737857330773,-0.14612447715619198,0.07413192263581252,-0.1746595033076158,-0.03763164982983777,0.09394348289962523,-0.09501934742777725,-0.11117743441227096,0.030047846717752808,
conv1,
filter0,
-3.115666129557755E-4,-7.950485113978E-5,8.196098111976996E-5,-6.531352303692035E-4,1.1797353295607393E-4,1.1038110604852575E-4,-1.5518448272070932E-4,5.876534681918181E-5,-0.0011334714650385975,
1.5133657412819205E-4,8.153001242219727E-4,4.8443022204509064E-4,1.8979350744391857E-4,3.828530456898891E-4,2.4912569932195413E-4,1.946704636107262E-4,1.7875452362051011E-4,-2.9395330136653444E-4,
3.712066331461857E-4,-4.184165200711856E-4,-9.621926737052152E-4,-7.794724440808557E-4,1.9354269005441823E-4,-3.6659251807164006E-4,-6.188978673141513E-4,-2.3197951787009378E-4,-2.345384382941899E-4,
-3.9518692940274027E-4,-0.0010231003485921192,-0.00115460667917557,-0.001120028152747986,-2.2494909213443526E-4,-4.48902297640878E-5,-0.001368401804703529,-5.512929276916811E-4,-6.846325230705253E-6,
-5.423323532316627E-4,-1.9291118045181217E-4,-1.0485196854726758E-4,2.5309795407733177E-4,-2.2386442168014265E-5,1.3607101157864508E-4,4.302863606051349E-4,-2.6836004992139827E-4,-1.4086152693673385E-4,
-0.001180003397612351,-0.001071331180554751,-5.017326995586611E-4,-1.5234114618816418E-4,1.316989443958873E-4,-3.994445041070772E-4,-9.05768123565223E-5,-2.880617309576447E-4,-4.5370118955472374E-4,
-6.794804781915637E-4,-8.116172777772927E-4,-8.879561639751859E-4,-9.054121616569185E-4,-0.001197812528460561,-0.001215794528604767,-7.304175749552104E-4,-0.0012587163576659108,-8.427645354581056E-4,
4.57996270527344E-4,4.663238233816725E-4,2.1388744748742467E-4,6.205779455405468E-4,0.0011887701013407873,0.0015574892488307184,6.411373561523618E-4,6.506199865321832E-4,6.784627855381173E-4,
bias0,
-0.04877890659295074,0.1157818449375592,-0.09194093523881472,0.01296798220610121,0.07951301671114427,-0.04784791260798929,0.07042894906011482,-0.08265014424564882,0.057350225412966395,-0.004290578267674192,-5.530283762506111E-4,0.11727733717989741,-0.0411762181601575,0.11777295509665472,0.11540151807530259,-0.07481200824645831,0.07641794806007102,-0.031584132098626094,-0.08957808824174834,0.042679853178791784,0.03902226493464684,0.11136968312549264,0.0585968774412198,0.06661962555347609,0.1060961202237048,0.01832236424909416,-0.0863307953800203,0.041688880504234437,0.09522653751207852,0.10124274574393653,0.10080364657497679,0.09395641398781127,0.01984485997077221,0.02327587888230438,-0.08430827951981078,-0.032599623365260816,-0.009022684859012156,0.07401110868105924,-0.07305791991385524,-0.029944662927923554,0.04524504629475332,0.07910024208877887,0.09078592771024525,-0.11271677467982755,0.04220968585724068,-0.08837997801264746,0.008775596548925556,-0.09342680666447194,-0.03223463820502406,-0.022117430506036456,0.04578722716102115,0.07991067431984365,-0.11606973604022869,-0.007302249916743095,0.0779032504896283,-0.026161614868704608,0.02255614274495311,0.0012231433472588852,-0.05358629238183682,-0.015687098454159568,0.10337199254019402,0.013206446779199195,-0.11479766374191466,0.06820205916479177,-0.01562385525496407,0.03985019012238217,0.013445274904311123,-0.016636002581972342,0.11527167529910717,-0.07619325431730431,0.09023980901037063,-0.10632805646104794,0.11501495887294734,0.03504620559914845,0.04775217988860317,0.046311820972040826,-0.023731373599604977,0.09597548992863887,0.027303217512848123,0.09804822417835926,0.11384108256889194,
filter1,
6.306770486539097E-5,-1.995596981956794E-4,-9.030974021945725E-5,4.532007288367176E-5,-1.2514462939895686E-4,-3.8980383524692575E-4,4.3283943317106853E-4,-2.2352175392488684E-4,-3.6089340400211794E-4,
3.826197356117844E-5,-3.136184993834814E-4,4.8586902232691185E-5,2.3018416690398784E-4,-1.939525388245459E-4,-5.933508058537437E-4,-2.3548721196777131E-4,-4.496568602752492E-4,-2.570697635099463E-4,
4.858987980492515E-4,3.187514581226681E-4,1.6182454460627387E-4,2.450449681903566E-4,2.959882809615395E-4,5.498803735159367E-5,2.776144287054587E-4,2.0130945968539039E-4,9.894615273912621E-5,
-1.0846738452138792E-4,5.034096054496154E-4,3.194569982357392E-4,-1.1219244837329554E-4,-1.356640862418344E-4,7.675354770532139E-5,-1.4391955941248967E-4,-2.1415913506872572E-4,-1.295090866694277E-4,
-1.4501800002437523E-5,-1.4483552806623712E-4,1.0341543124570687E-4,-1.1210709217855838E-4,-6.731527502252907E-5,-2.8051212969997096E-6,1.0546642182713812E-4,9.224985407910307E-5,-1.4910245219885147E-4,
